start	end	text
1784000	1786000	somewhat constructive not like the
1786000	1788000	pataki proofs they are all like
1788000	1790000	very static
1790000	1792000	you have some things that you have worked through
1792000	1794000	but this one is like
1794000	1796000	if you want you could check all of those
1796000	1798000	points and
1798000	1800000	reduce
1800000	1802000	the complex
1802000	1804000	the complex
1804000	1806000	pataki is still a bit different
1806000	1808000	it uses that you can do some other
1808000	1810000	tricks I don't know if you know about
1810000	1812000	the balanced
1812000	1814000	the balanced distribution
1814000	1816000	of
1816000	1818000	I don't think we want to know about that
1818000	1820000	so I'm kind of bugged by this
1820000	1822000	V, this V appears and disappears
1822000	1824000	it's a horribly
1824000	1826000	basis thinking I don't like that
1826000	1828000	can you just skip the V
1830000	1832000	well the V
1832000	1834000	the V is just
1834000	1836000	actually just the basis
1836000	1838000	of the RR
1838000	1840000	and
1840000	1842000	where this comes from
1842000	1844000	in your proof
1844000	1846000	just strike those lines up
1846000	1848000	I don't need them
1848000	1850000	I need it to
1850000	1852000	to
1852000	1854000	reduce
1854000	1856000	to get from
1856000	1858000	N to PSDR
1858000	1860000	we need it
1860000	1862000	we want to compress
1862000	1864000	if X is a state
1864000	1866000	you want to compress to support
1866000	1868000	subspace of the state
1868000	1870000	we need to choose a basis
1870000	1872000	we can throw it
1872000	1874000	we don't need to choose a basis and throw it out
1874000	1876000	I'm just being pedantic
1876000	1878000	but this is the kind of thing where
1878000	1880000	in formalization
1880000	1882000	it's a pain in the ass to choose a basis
1882000	1884000	formalize and throw it out again
1884000	1886000	so I'm just sensitive to this
1886000	1888000	okay we are fine
1890000	1892000	good
1892000	1894000	do we agree
1894000	1896000	does it pass it?
1896000	1898000	I have a feasible point
1898000	1900000	but I want to
1904000	1906000	okay so
1906000	1908000	this is actually
1908000	1910000	like you could say
1910000	1912000	we could substitute this line
1912000	1914000	by saying
1914000	1916000	each phase
1916000	1918000	of the
1918000	1920000	each phase of the PSD
1920000	1922000	end code is isomorphic
1922000	1924000	to
1924000	1926000	PSDR somewhere
1926000	1928000	that's much better because I'm also thinking
1928000	1930000	infinite dimensional here
1930000	1932000	if you want to generalize this stuff
1932000	1934000	if you want to generalize this
1934000	1936000	you don't want to be choosing V
1936000	1938000	V is okay
1938000	1940000	because it's a support
1940000	1942000	it's Henriksen
1942000	1944000	when you want to start
1944000	1946000	V, V transpose
1946000	1948000	which is really the supporting protection
1948000	1950000	it's not going to throw spaces in the support
1950000	1952000	and that's
1952000	1954000	right yeah thanks
1954000	1956000	but actually
1956000	1958000	I'm
1958000	1960000	do you really want that in infinite dimension
1960000	1962000	because if you're on a c-star algebra
1962000	1964000	this board is somewhere outside
1964000	1966000	of the c-star algebra maybe
1966000	1968000	yeah now I'm already
1968000	1970000	wondering ahead as it
1970000	1972000	was
1972000	1974000	so if this proof kind of looks okay
1974000	1976000	then we can already
1976000	1978000	the point of talking is
1978000	1980000	how far does it go
1980000	1982000	before I just
1982000	1984000	I already did a B
1984000	1986000	for my son
1986000	1988000	and what it says is that if you have
1988000	1990000	an interior point of a PSD code
1990000	1992000	you fix a random or any
1992000	1994000	direction in the operator
1994000	1996000	space and you walk along the direction
1996000	1998000	at some point you're going to be outside of the code
1998000	2000000	because then you at some point have to hit
2000000	2002000	a phase and we are just
2002000	2004000	that's the singularity here
2004000	2006000	and this just means that the code
2006000	2008000	is pointed
2008000	2010000	pointed current yeah yeah this holds
2010000	2012000	for any pointed code okay that's
2012000	2014000	actually that's very important comment right
2014000	2016000	in fact
2016000	2018000	the whole proof
2018000	2020000	can go through for just a
2020000	2022000	intermediate space
2022000	2024000	except for you have to replace rank with like
2024000	2026000	is an element of phase
2026000	2028000	and then I can find a smaller phase
2028000	2030000	they are not numbered by range
2030000	2032000	because they are in horizon orbit
2032000	2034000	because we lost the representation in terms of operators
2034000	2036000	but you can just say like the phase
2036000	2038000	of it I mentioned below
2038000	2040000	a code you mentioned
2040000	2042000	this is also one thing
2042000	2044000	why I have
2044000	2046000	another proof of that one
2046000	2048000	because I tried to do it in the first place
2048000	2050000	I learned at last now but
2050000	2052000	I have a proof that is
2052000	2054000	for an arbitrary
2054000	2056000	phone
2056000	2058000	just for
2058000	2060000	for an Archimedia that's the point here
2060000	2062000	yeah
2062000	2064000	what does that really mean
2064000	2066000	there is inside a cone
2066000	2068000	you add a little bit
2068000	2070000	yeah well for every element
2070000	2072000	of the phase
2072000	2074000	there are the
2074000	2076000	t and the t such that
2076000	2078000	t plus is in the cone
2078000	2080000	yeah
2080000	2082000	it's literally dump condition you want
2088000	2090000	so but now
2090000	2092000	and then so the
2092000	2094000	one thing that works with PSD is that
2094000	2096000	faces
2096000	2098000	a complex combination of extreme points
2098000	2100000	and extreme points of rank 1 projections
2100000	2102000	and so that's how we connect rank
2102000	2104000	to
2104000	2106000	to whatever
2106000	2108000	the constraints right and the minute we
2108000	2110000	lose representations
2110000	2112000	star representations
2112000	2114000	on some Hilbert space
2114000	2116000	the minute we can't say the word rank any longer
2116000	2118000	then we lose that rank
2118000	2120000	right is this what's happening
2120000	2122000	it's very very rank but the connection
2122000	2124000	to operate is lost if you don't
2124000	2126000	have a star representation
2130000	2132000	so
2132000	2134000	well
2134000	2136000	even though you can get
2136000	2138000	you want to get
2138000	2140000	a new space
2140000	2142000	might be
2142000	2144000	a general space
2146000	2148000	I think
2148000	2150000	if we want to see the words
2150000	2152000	operators we need some kind of representation
2152000	2154000	to say that it's not going to work
2154000	2156000	for any point in the cone
2156000	2158000	well
2158000	2160000	you can find an operator representation
2160000	2162000	but I can put this theorem
2162000	2164000	the thing that dies
2164000	2166000	is
2166000	2168000	this won't be the same right
2168000	2170000	we have to replay the rank first
2170000	2172000	the thing is that you replace that r
2172000	2174000	r plus 1 divided by 2 by the dimension
2174000	2176000	of the face
2176000	2178000	is the face
2178000	2180000	it's literally the dimension of sin
2180000	2182000	r which is just
2182000	2184000	the span of psd r
2184000	2186000	you're just saying that you replace that
2186000	2188000	explicit r expression
2188000	2190000	with the dimension of the
2190000	2192000	fine span of the face
2192000	2194000	but the connection to
2194000	2196000	operate is right you don't have
2196000	2198000	oh no then you just need to plug in the formula part
2198000	2200000	the dimension of the face
2200000	2202000	that's the only comment
2202000	2204000	I wonder if
2204000	2206000	in the other way
2206000	2208000	then we get some
2208000	2210000	over the
2210000	2212000	chain's weight or something like that
2212000	2214000	because
2214000	2216000	those are just that
2216000	2218000	they're just those r squares
2218000	2220000	some of them and you have
2220000	2222000	irreducible representation so their dimension
2222000	2224000	is just kind of the diagonal
2224000	2226000	and it's just that right
2226000	2228000	okay
2228000	2230000	then we have to put on the
2230000	2232000	that dimension
2232000	2234000	I don't know
2234000	2236000	those are
2236000	2238000	we have a cone
2240000	2242000	and
2242000	2244000	okay psd cone generalizes
2244000	2246000	for some states
2246000	2248000	the cone
2248000	2250000	any areas for this right
2250000	2252000	any
2252000	2254000	okay so we have a cone and we have
2254000	2256000	a linear optimization of the cone
2256000	2258000	this is how it would start
2258000	2260000	yeah
2260000	2262000	you could do this
2262000	2264000	T walking so you push
2264000	2266000	the salt to the edge
2266000	2268000	no next step would be well we want to
2268000	2270000	write this cone as an image
2270000	2272000	of some
2272000	2274000	some other cone
2274000	2276000	right that's what's happening here
2278000	2280000	this VBV
2280000	2282000	let's see the first line is saying
2282000	2284000	you are inside of some face
2284000	2286000	oh yeah
2286000	2288000	now
2288000	2290000	you just blink to the face
2290000	2292000	everything
2292000	2294000	that would be the
2294000	2296000	the sign dimension of face
2296000	2298000	would be r right
2298000	2300000	no that would be the
2302000	2304000	the second line
2306000	2308000	this would be okay
2308000	2310000	yeah I know I got it
2310000	2312000	actually you can project
2312000	2314000	you can project to a subspace of a face
2314000	2316000	but this is not something to be well
2316000	2318000	defined and you don't have to be able to
2318000	2320000	cleanly project the whole cone into a face
2320000	2322000	so I would just say like we are in a face
2322000	2324000	it's
2324000	2326000	like trying to redefine
2326000	2328000	these for arbitrary cone might be
2328000	2330000	I would rather not do that
2330000	2332000	than just be in a face
2334000	2336000	like because if the face can be
2336000	2338000	smaller the cone can be bigger than the
2338000	2340000	projected around the face and try to squeeze it
2340000	2342000	this would be
2342000	2344000	probably because you can do that
2344000	2346000	this part
2352000	2354000	the A heads just the projections
2354000	2356000	of the A's to the face
2362000	2364000	this is like a one column proof
2364000	2366000	for what?
2366000	2368000	one column proof
2368000	2370000	in PRA format
2372000	2374000	okay
2374000	2376000	now here's the challenge
2376000	2378000	can we make a one page PRL
2380000	2382000	what's the
2382000	2384000	tpt's baby
2384000	2386000	it's like
2386000	2388000	because
2388000	2390000	this is referring to a very old
2390000	2392000	challenge
2392000	2394000	there's a standing challenge
2394000	2396000	amongst the theoretical physics community
2396000	2398000	which is a one page PRL
2398000	2400000	published
2400000	2402000	there is a one page in each paper
2402000	2404000	shouldn't this be
2404000	2406000	the application
2406000	2408000	it doesn't need to fit the application
2408000	2410000	in the other column
2410000	2412000	it's a tricky bit
2412000	2414000	the obvious
2414000	2416000	application would always be something like
2416000	2418000	a restrictive concept problem
2418000	2420000	which is kind of
2420000	2422000	just too boring right that cone is easy
2422000	2424000	why do all this
2424000	2426000	in a continuous
2426000	2428000	area of blah blah blah
2428000	2430000	I'm thinking more like GPT
2430000	2432000	something right
2432000	2434000	we're not talking just about quantum
2434000	2436000	mechanics here we're talking about
2436000	2438000	even in post-process
2438000	2440000	but
2440000	2442000	that's for a simple
2442000	2444000	I know this cone is boring
2444000	2446000	but if I give you a
2446000	2448000	restrictive grand state problem
2448000	2450000	on some internet dimension blah blah blah
2450000	2452000	and I prove that the optimal solution will be still
2452000	2454000	pure state
2454000	2456000	I know that all those pure state variation
2456000	2458000	I met this bull still has a chance to find out
2458000	2460000	I'm not surprised by that
2460000	2462000	I don't know why but I don't know
2462000	2464000	but if I have as many constraints
2464000	2466000	it will fail
2466000	2468000	like
2468000	2470000	we can see restricted grand state would be mean actually
2470000	2472000	give me like minimum the energy
2472000	2474000	such that the angular momentum
2474000	2476000	will be bigger
2476000	2478000	number
2478000	2480000	and the energy
2480000	2482000	should also be
2482000	2484000	equal to 5
2484000	2486000	now you have your 3
2486000	2488000	I like the angular momentum angle that works
2488000	2490000	or energy or whatever
2492000	2494000	ok we have the identity, we have the Hamiltonian
2494000	2496000	want to optimize and now we have
2496000	2498000	a third that we can pick
2498000	2500000	to make this have real bite
2500000	2502000	now it would be a non-commuting
2502000	2504000	constraint for Hamilton
2504000	2506000	not some boring conservative quantity
2506000	2508000	yeah
2508000	2510000	and to have a bite
2510000	2512000	it would have to look great
2512000	2514000	because if you add just one more constraint
2514000	2516000	it does go next
2516000	2518000	that would make it really interesting
2518000	2520000	now take your favorite pure state
2520000	2522000	automation
2522000	2524000	well
2524000	2526000	which
2526000	2528000	should be 20 right
2528000	2530000	some Monte Carlo wave function
2530000	2532000	everything that has wave function
2532000	2534000	everything that seems pure state is dead
2534000	2536000	and now we can
2536000	2538000	show that it will still work here
2538000	2540000	yeah
2540000	2542000	but
2542000	2544000	no
2544000	2546000	this is not
2546000	2548000	but since you are talking about
2548000	2550000	optimization problems
2550000	2552000	this becomes just one NMR
2554000	2556000	we want to optimize
2558000	2560000	so if you have an optimization
2560000	2562000	that would directly get
2562000	2564000	something like
2564000	2566000	minus and X
2566000	2568000	then you can get a plus point
2568000	2570000	from the T
2570000	2572000	another constraint
2572000	2574000	you can see it from
2574000	2576000	so plus
2576000	2578000	you can see it from two directions
2578000	2580000	you can either say
2580000	2582000	ok we have some
2582000	2584000	some X
2584000	2586000	of red
2586000	2588000	on some face
2588000	2590000	of the C because we know that the maximum
2590000	2592000	minimum
2592000	2594000	will appear on the face
2594000	2596000	this means
2596000	2598000	this function
2598000	2600000	also needs to satisfy
2600000	2602000	CD
2602000	2604000	equals zero because
2604000	2606000	if it does not equal zero you can
2606000	2608000	take the same argument as here and argue that the point
2608000	2610000	that you found is not optimal
2610000	2612000	and
2612000	2614000	yeah
2614000	2616000	Mr. Weed linear
2616000	2618000	you know it would be cool
2618000	2620000	if you are optimizing a non-linear function
2620000	2622000	you know it could be
2622000	2624000	not too great
2624000	2626000	like entropies and stuff
2636000	2638000	you said also yesterday
2638000	2640000	that we get the problem with the regularity
2640000	2642000	if we are into information
2642000	2644000	oh yeah I didn't understand
2644000	2646000	ok
2646000	2648000	we have
2648000	2650000	one with a high R
2650000	2652000	can have
2652000	2654000	a high M constraint
2654000	2656000	for
2656000	2658000	two for the complexes
2658000	2660000	we can have two constraints
2660000	2662000	one of the constraints
2662000	2664000	one
2664000	2666000	one constraint
2668000	2670000	that means the Hamiltonian
2670000	2672000	because Hamiltonian optimization would be
2672000	2674000	H is the energy
2674000	2676000	Traces the other one
2676000	2678000	we have one free
2678000	2680000	and it still rank one
2680000	2682000	oh yeah
2682000	2684000	ok so
2684000	2686000	that's the angular momentum thing
2686000	2688000	that's the problem if you do something
2688000	2690000	and you stop maybe then
2690000	2692000	you have a worse bond
2692000	2694000	maybe you lose that one extra constraint
2694000	2696000	it's you know
2696000	2698000	rank nullity is just
2698000	2700000	more inverse function
2700000	2702000	is
2702000	2704000	implicit function theorem stuff
2704000	2706000	that it is exactly linear
2710000	2712000	but
2712000	2714000	if we go to
2714000	2716000	to the
2716000	2718000	if you have a magnetic field
2718000	2720000	that breaks angular momentum
2720000	2722000	total angular momentum is no longer conserved
2722000	2724000	when you have a magnetic field
2724000	2726000	you have an atom in a magnetic field
2726000	2728000	right now we've already
2728000	2730000	ok ground state is pure
2730000	2732000	cool we know that
2732000	2734000	put a hydrogen atom in a magnetic field
2734000	2736000	that's great
2736000	2738000	but
2738000	2740000	that's another way
2740000	2742000	to add a constraint
2742000	2744000	now you want to
2744000	2746000	you say
2746000	2748000	the perturbation breaks
2748000	2750000	the angular momentum
2750000	2752000	so now you want to fix angular momentum
2752000	2754000	despite this
2754000	2756000	you want to
2756000	2758000	ah
2758000	2760000	you want to conserve that angular momentum
2760000	2762000	you want to prescribe that
2762000	2764000	prescribe the angular momentum
2764000	2766000	yeah right
2766000	2768000	then you can also prescribe
2768000	2770000	like this
2770000	2772000	yeah
2772000	2774000	prescribes it
2774000	2776000	that's physics now right
2776000	2778000	the hydrogen atom
2778000	2780000	it's in a magnetic field
2780000	2782000	you want to push it down to the ground state
2782000	2784000	you want to say ah
2784000	2786000	I want to make sure that the total
2786000	2788000	the magnetic field points in that way
2788000	2790000	I want to make sure the total angular momentum is fixed by some number
2792000	2794000	now you
2794000	2796000	the angular momentum is in a different direction
2796000	2798000	in a different direction is fixed
2798000	2800000	cool
2800000	2802000	but then why do you care
2802000	2804000	because
2804000	2806000	you have lots of them
2806000	2808000	that becomes a bit of an issue
2808000	2810000	if you have too much angular momentum
2810000	2812000	the box is in the direction
2816000	2818000	you measure A
2818000	2820000	you put it down
2820000	2822000	the other quantity
2826000	2828000	so that's the kind of example that I think could
2828000	2830000	make it physically very interesting
2830000	2832000	you think about
2832000	2834000	what are the quantities in physics
2834000	2836000	there's more than just angular momentum
2836000	2838000	we have momentum
2838000	2840000	energy
2840000	2842000	rapidity
2842000	2844000	these are the standard conserves
2844000	2846000	then we have PC and T but they're discreet
2846000	2848000	then we have
2850000	2852000	sorry
2852000	2854000	yeah right
2854000	2856000	we could go orbital right
2856000	2858000	yeah
2860000	2862000	fusible ones must be mixed
2864000	2866000	I think that's interesting
2866000	2868000	the minute you
2868000	2870000	what would shock
2870000	2872000	a condensed matter theory is
2872000	2874000	if they're forced to use pure states
2874000	2876000	it's not allowed to use pure states
2876000	2878000	and what would shock a quantum computing person
2878000	2880000	what do you mean I can't use
2880000	2882000	quiscate with pure states
2886000	2888000	I always assumed that that was fine
2892000	2894000	most people
2894000	2896000	in this group here
2896000	2898000	mixed states are kind of like
2898000	2900000	we will understand
2900000	2902000	but that's not the majority
2902000	2904000	view here in the world
2904000	2906000	well I can tell
2906000	2908000	I know from
2908000	2910000	discussions at least at IEEE
2910000	2912000	where there were many people from IBM
2912000	2914000	they were like and I was asking the question
2914000	2916000	if anyone considers mixed states
2916000	2918000	they were like well we don't need mixed states
2918000	2920000	that's just noise
2920000	2922000	we think of ideal
2922000	2924000	quantum computers
2924000	2926000	and then every time the question happens
2926000	2928000	and no I had like three or four talks
2928000	2930000	I was attending and they were saying
2930000	2932000	there was some interesting
2932000	2934000	it was interesting
2934000	2936000	to see that our method got better
2936000	2938000	when we introduced noise to the picture
2940000	2942000	so maybe this is also a way to pick up
2944000	2946000	the interesting question is not so much
2946000	2948000	really the rank that you need
2948000	2950000	but the rank that you need
2950000	2952000	is a certain error
2954000	2956000	I mean the rank is super unstable
2956000	2958000	you can always make it
2966000	2968000	so they say okay you tell me
2968000	2970000	I need full rank but if I can approximate
2970000	2972000	the tool
2972000	2974000	after precision by pure state
2976000	2978000	but this shouldn't
2978000	2980000	just it could be robust
2980000	2982000	of course
2982000	2984000	there is only one
2984000	2986000	x that's a final
2990000	2992000	sorry I think there was a little bit of this problem
2992000	2994000	let's start with some feasible set
2994000	2996000	and start the positive
2996000	2998000	point is that
2998000	3000000	are the extreme points of this feasible set
3000000	3002000	really in the interior
3002000	3004000	or can they always be expanded
3004000	3006000	out to the community
3006000	3008000	and touch the boundaries
3008000	3010000	and somehow natural
3010000	3012000	if I only have one type of plane
3012000	3014000	I have to cut through
3014000	3016000	to a state
3016000	3018000	this is the weird bit for me
3018000	3020000	I find this very strange
3020000	3022000	this is some of the geometry and now it's also quite
3022000	3024000	if I had tool
3024000	3026000	it's hard to draw
3026000	3028000	full dimension
3030000	3032000	you have a feasible set
3032000	3034000	but it's something
3038000	3040000	and you cut your first type of plane
3044000	3046000	it's clear that you're always
3046000	3048000	on the outside
3048000	3050000	but then you cut the second type of plane
3058000	3060000	it really gets inside the base
3060000	3062000	because this is triangular face
3062000	3064000	and if I cut my second type of plane
3064000	3066000	like this
3066000	3068000	then I'm stuck inside the triangular face
3068000	3070000	but I don't want any of it
3070000	3072000	I have to fix up all of this
3072000	3074000	if you do a bit of something too
3074000	3076000	I know I remember all of this stuff
3076000	3078000	that's right
3078000	3080000	I'm sure you can stop all of this
3082000	3084000	whatever
3084000	3086000	I need another cut
3086000	3088000	I need another cut
3088000	3090000	and you're in the interior
3090000	3092000	it's fine
3092000	3094000	it's a better picture
3098000	3100000	I can cut right in the middle
3100000	3102000	that's true
3102000	3104000	you have one point
3104000	3106000	on the inside of the house
3110000	3112000	it's okay
3114000	3116000	okay
3118000	3120000	okay, so now I have to cut
3126000	3128000	it's zero
3128000	3130000	I have to cut the
3130000	3132000	screen point of the other
3132000	3134000	next to the rail
3134000	3136000	this is what it said
3136000	3138000	there's only one physical point
3138000	3140000	and this can be arbitrary
3140000	3142000	only when it's completely mixed
3142000	3144000	I'm very mistaken
3144000	3146000	the thing is
3146000	3148000	that M equals to 2
3148000	3150000	where we have the ball
3150000	3152000	that should still be rank 1
3152000	3154000	but for the picture it's not
3158000	3160000	is it probably because of dimension
3160000	3162000	the reason is because
3162000	3164000	the point is rank 0
3164000	3166000	but like
3166000	3168000	it's still the rank 1
3168000	3170000	so we need some other
3170000	3172000	quality saying that this should also be
3172000	3174000	better than
3174000	3176000	such other needs
3176000	3178000	it needs more than any
3182000	3184000	you can't depict it in two or three dimensions
3184000	3186000	that's the problem
3186000	3188000	I'm thinking more on
3188000	3190000	if you say this should work on the column
3190000	3192000	it should work on the column
3192000	3194000	yes
3194000	3196000	we have three point arcs where the dimension
3196000	3198000	is 1
3198000	3200000	and the dimension
3200000	3202000	that faces 1
3202000	3204000	so
3204000	3206000	I want to have
3206000	3208000	instead of
3208000	3210000	I just want to make sure it's just 1
3210000	3212000	that's true
3214000	3216000	can we
3216000	3218000	I mean it's been said aloud in words
3218000	3220000	but maybe the transcription
3220000	3222000	will save it
3222000	3224000	but Martin had the proof
3224000	3226000	in general possible imaginable
3228000	3230000	this is obvious to you
3230000	3232000	but not to me
3232000	3234000	so I would
3234000	3236000	we should write it down
3236000	3238000	maybe we should write it down
3238000	3240000	I can send you
3240000	3242000	my form of book
3242000	3244000	should be already for
3244000	3246000	arbitrary calls
3246000	3248000	this is just adapted to PST already
3248000	3250000	it's clear in the room
3252000	3254000	it's clear in the room
3260000	3262000	it's a projection to the interface
3264000	3266000	it's a good idea
3266000	3268000	I don't think every call has a projection to everything
3268000	3270000	I want
3270000	3272000	I'd like to be embedding the space
3272000	3274000	into the column
3274000	3276000	yeah because the space can be like
3276000	3278000	bigger
3278000	3280000	and then there's a small space
3280000	3282000	and I'm not exactly sure it's always exist
3282000	3284000	but that's another real statement
3284000	3286000	okay
3286000	3288000	if you have time
3288000	3290000	maybe we can just take my
3290000	3292000	I have it written down of course
3292000	3294000	and then we can adapt it to the
3294000	3296000	most
3296000	3298000	most general case
3298000	3300000	that would be cool
