start	end	text
3300000	3302000	but I think it would be a
3302000	3304000	B
3304000	3306000	that's not the projection
3306000	3308000	but
3308000	3310000	that's the only thing we need to solve
3310000	3312000	we have your problem
3312000	3314000	I think RK
3314000	3316000	no just for everything
3316000	3318000	space
3318000	3320000	yeah the question is
3320000	3322000	if we already talk about giving up functions
3322000	3324000	I'm not giving in calls
3324000	3326000	how far are we away from
3326000	3328000	star
3328000	3330000	I think
3330000	3332000	every typical CSR of the brain
3332000	3334000	right
3334000	3336000	we don't have any
3336000	3338000	and also if you
3338000	3340000	give me the form of star
3340000	3342000	can we
3342000	3344000	give it to
3344000	3346000	the star
3346000	3348000	the star
3348000	3350000	the star
3350000	3352000	the star
3352000	3354000	the star
3354000	3356000	the star
3356000	3358000	the star
3358000	3360000	we're going to modify
3360000	3362000	the proof
3362000	3364000	this is the correct
3364000	3366000	way to start
3366000	3368000	VV plus E
3368000	3370000	notation game
3370000	3372000	yeah good
3372000	3374000	what's the next piece
3374000	3376000	of terminology that needs to be
3376000	3378000	defined
3378000	3380000	we need to talk about faces
3380000	3382000	we're going to be decoding up just one order
3382000	3384000	the table
3386000	3388000	okay so there's extra conditions
3388000	3390000	okay so then we need
3390000	3392000	a student
3392000	3394000	right
3394000	3396000	every
3404000	3406000	all the way
3406000	3408000	inside the interior
3408000	3410000	no you actually need to assume this for
3410000	3412000	V plus and every face
3412000	3414000	okay
3414000	3416000	and
3418000	3420000	that's what
3420000	3422000	faces would be possible
3422000	3424000	but finally
3424000	3426000	this is so far
3426000	3428000	but it's also very interesting the infinite
3428000	3430000	dimension right it's telling us what's
3430000	3432000	going to work and what isn't
3432000	3434000	and then so that these are the two assumptions
3434000	3436000	so far is this enough
3436000	3438000	I'm going to look through
3438000	3440000	and you will be necessary
3440000	3442000	so you can probably
3442000	3444000	come up with like notes that from all the
3444000	3446000	things that are supposed to be
3446000	3448000	okay so let's
3448000	3450000	assume that when we need it
3450000	3452000	so what's the map here what's the
3452000	3454000	place of five
3458000	3460000	so if you want to take a visible point
3460000	3462000	and you want to define the face
3462000	3464000	of that visible point
3466000	3468000	the easiest point to define a
3468000	3470000	face is to say that these are
3470000	3472000	all of the elements that could be majorized
3472000	3474000	by a positive order of height point
3474000	3476000	okay so I've just realized I need some more
3476000	3478000	notation right man this is just
3478000	3480000	the cone but we haven't sort of talked about
3480000	3482000	this kind of strange space C
3482000	3484000	yeah
3484000	3486000	so C is a sort of awkward
3486000	3488000	V
3488000	3490000	V plus such that
3490000	3492000	there is some
3492000	3494000	functional X
3494000	3496000	you call the A
3496000	3498000	the A-K on being
3498000	3500000	the B-J
3500000	3502000	on the D-J
3502000	3504000	and where
3504000	3506000	A-J
3506000	3508000	is in the other direction
3508000	3510000	right
3512000	3514000	then you have functional
3514000	3516000	okay so now we've got C
3516000	3518000	and now the point you made was
3518000	3520000	if we got to do
3522000	3524000	find the face
3524000	3526000	find the face
3526000	3528000	of your physical point
3528000	3530000	oh yeah we need to be in the background
3530000	3532000	so let X
3532000	3534000	be the point
3534000	3536000	yeah let X be the
3536000	3538000	point
3538000	3540000	and then
3540000	3542000	you see the curve
3542000	3544000	on the face of X
3546000	3548000	that's the
3548000	3550000	I would define this as the set of all elements
3550000	3552000	in D plus that you can majorize by X
3552000	3554000	my rule for X
3554000	3556000	set of all points
3556000	3558000	W
3558000	3560000	in D plus
3560000	3562000	such that
3562000	3564000	you can majorize
3564000	3566000	X
3566000	3568000	X is larger than
3572000	3574000	and by larger than we need your perspective
3574000	3576000	of course
3576000	3578000	by the way
3578000	3580000	is that common
3580000	3582000	knowledge that this is the face
3582000	3584000	I really have to
3584000	3586000	prove this for myself
3586000	3588000	but this is something that is
3588000	3590000	Alex came with the same question
3590000	3592000	so it seems like
3592000	3594000	I was
3594000	3596000	wondering because it sounded like
3596000	3598000	this condition is open in general
3598000	3600000	like
3600000	3602000	because you cannot majorize by zero
3602000	3604000	that's usually not an admissible point
3606000	3608000	if it's an open condition doesn't that
3608000	3610000	kind of contradict extreme faces
3612000	3614000	no
3614000	3616000	because the extreme face of the whole code
3616000	3618000	is one-dimensional
3618000	3620000	yeah okay
3620000	3622000	it's an extreme ray not an extreme
3622000	3624000	point
3624000	3626000	I see
3626000	3628000	but a nice way to think about this
3628000	3630000	is that it just tells you
3630000	3632000	that X can be decomposed
3632000	3634000	as one of
3634000	3636000	W divided by lambda plus
3636000	3638000	something else
3638000	3640000	yeah no I was just wondering
3640000	3642000	whether the face should always contain
3642000	3644000	the endpoints of every line as well
3648000	3650000	does that
3650000	3652000	still work?
3652000	3654000	yeah okay this still works
3654000	3656000	I see
3656000	3658000	yeah
3658000	3660000	yeah okay
3660000	3662000	no no okay I see
3662000	3664000	so it's in a sense you could say it's
3664000	3666000	like the smallest
3666000	3668000	face is the one
3668000	3670000	in the face of the point
3670000	3672000	is the one where the point is an interior
3672000	3674000	of the face
3676000	3678000	yes exactly
3678000	3680000	okay
3680000	3682000	because then it makes sense for a point
3682000	3684000	as well because then for a point
3684000	3686000	it's the only interior point of that point
3690000	3692000	okay
3692000	3694000	yeah but I think I convinced myself
3694000	3696000	yesterday that
3696000	3698000	I was happy with this definition
3700000	3702000	we found the face of X
3704000	3706000	a bunch of points in this cone
3706000	3708000	and this is now defining
3708000	3710000	5 right
3712000	3714000	the 5 is this map
3714000	3716000	the 5 of
3716000	3718000	the 5 is the
3718000	3720000	the 5 is the
3720000	3722000	the 5 is the
3722000	3724000	the 5 is the
3724000	3726000	on the face
3726000	3728000	on the face
3728000	3730000	no you don't because
3730000	3732000	you can define the 5 on the whole of V
3732000	3734000	and you just say now I restrict
3734000	3736000	myself to this
3736000	3738000	yeah
3738000	3740000	so 5 is an
3740000	3742000	all of V
3742000	3744000	and it goes to just these constraints
3744000	3746000	where I work with something
3746000	3748000	here
3748000	3750000	one of
3752000	3754000	of
3754000	3756000	of
3756000	3758000	of V
3758000	3760000	so that's the element of R to the N
3760000	3762000	we're working
3762000	3764000	in the real numbers
3764000	3766000	mm-hmm
3766000	3768000	there's also each of those p-addict fields
3768000	3770000	and
3772000	3774000	and then 5 restricted
3774000	3776000	to
3776000	3778000	I want to
3778000	3780000	change the name
3780000	3782000	I think that
3782000	3784000	going
3784000	3786000	so
3786000	3788000	I'm restricted to add
3788000	3790000	these are the
3790000	3792000	step numbers
3792000	3794000	now
3794000	3796000	there's every function that's defined
3796000	3798000	so
3800000	3802000	so I'm going to use
3802000	3804000	8
3804000	3806000	8
3806000	3808000	on
3808000	3810000	on
3810000	3812000	and then the dimension of F
3812000	3814000	now is what sim R
3814000	3816000	is
3816000	3818000	mm-hmm
3818000	3820000	mm-hmm
3820000	3822000	dimension
3822000	3824000	dimension of F
3824000	3826000	dimension of F
3826000	3828000	dimension of F
3828000	3830000	dimension of F
3830000	3832000	dimension of F is what
3832000	3834000	is an allergist to sim R
3834000	3836000	but we have to give it a
3836000	3838000	maybe we'll just call it in the F
3838000	3840000	mm-hmm
3840000	3842000	I should just think linear
3842000	3844000	a normal span of the
3844000	3846000	because it's called a zero so it's
3846000	3848000	we don't even have to give it a 5
3848000	3850000	so we can embed
3850000	3852000	a bit more space
3852000	3854000	so
3854000	3856000	F is a subcode
3856000	3858000	and so then D F
3858000	3860000	F
3860000	3862000	mm-hmm
3862000	3864000	F is a linear function
3864000	3866000	on a D F dimension of space
3866000	3868000	to an M dimension
3868000	3870000	space
3870000	3872000	okay this comes
3872000	3874000	through right so then we have
3874000	3876000	the rank now that
3876000	3878000	says the full dimension
3880000	3882000	it's dimper
3884000	3886000	what's the union
3886000	3888000	and I just
3888000	3890000	now I'm using
3890000	3892000	my brain the dim
3892000	3894000	sim
3894000	3896000	yeah this dim
3896000	3898000	sim
3898000	3900000	and dimker is
3900000	3902000	the stuff that gets zapped
3902000	3904000	on F
3904000	3906000	on F
3906000	3908000	and dim in
3908000	3910000	the end
3910000	3912000	or not end it's
3912000	3914000	it's more like equal then
3914000	3916000	there's a dim in
3916000	3918000	and then this is smaller equal
3918000	3920000	then
3920000	3922000	then dimker
3922000	3924000	right
3924000	3926000	then
3926000	3928000	then
3928000	3930000	then so we are done
3932000	3934000	no no no we still need this whole
3934000	3936000	move into the base
3936000	3938000	I don't want to fit on one board
3938000	3940000	ah
3940000	3942000	ah
3942000	3944000	ah
3944000	3946000	ah
3946000	3948000	I should have written this more
3948000	3950000	it's not that people don't think the name
3950000	3952000	that comes from a thing
3952000	3954000	you may complain about this
3954000	3956000	um
3956000	3958000	but do we do
3958000	3960000	do we stick to just this feasibility case
3960000	3962000	or should we
3962000	3964000	make the
3964000	3966000	optimize what you say right
3966000	3968000	that's the game
3968000	3970000	the argument is a standard
3970000	3972000	programming argument right
3972000	3974000	feasibility equals optimality
3974000	3976000	it's just the same thing
3976000	3978000	I think
3978000	3980000	if you're from optimality I agree
3980000	3982000	but for everyone else
3982000	3984000	it's a pain
3984000	3986000	it's a footnote
3986000	3988000	it's a pain
3988000	3990000	okay
3990000	3992000	you say
3992000	3994000	it is obvious that
3994000	3996000	and then it's fine
3996000	3998000	you need to deal a bit
3998000	4000000	you're dealing differently with it right
4000000	4002000	on the one on one case you say okay
4002000	4004000	then I find another solution
4004000	4006000	with different rank on the other hand you say okay
4006000	4008000	if I find some D that is not
4008000	4010000	within the current
4010000	4012000	that is within the kernel of all A's
4012000	4014000	but not within the kernel of C
4014000	4016000	then I can find a phase that is actually
4016000	4018000	better
4018000	4020000	like has a better value
4020000	4022000	then
4022000	4024000	but okay
4024000	4026000	yeah but you can choose D
4026000	4028000	and you like
4028000	4030000	but you can only pick one
4030000	4032000	from the kernel of the constraint
4032000	4034000	right
4034000	4036000	the D has created the kernel
4036000	4038000	the D is from the kernel of the constraint
4038000	4040000	you cannot choose an example
4040000	4042000	but then you can still like DT
4042000	4044000	then you can still choose this
4044000	4046000	DT and you can walk in any direction of the T
4046000	4048000	without disturbing the constraint
4048000	4050000	but
4050000	4052000	only one
4052000	4054000	can prove it
4054000	4056000	it can be that you maintain
4056000	4058000	in the form for one direction
4058000	4060000	which will be grouped up to the regular
4060000	4062000	and you have to walk in the other direction
4062000	4064000	as the code implies then
4064000	4066000	was there exist D in the kernel
4066000	4068000	by it
4068000	4070000	such that
4074000	4076000	such that
4076000	4078000	X which is now being
4084000	4086000	this is
4086000	4088000	minus
4102000	4104000	when that is satisfied
4104000	4106000	there really is something to be found
4106000	4108000	and you add it to the D
4110000	4112000	and then you walk
4112000	4114000	in
4114000	4116000	faced
4118000	4120000	how will you do that
4120000	4122000	in your algebra
4122000	4124000	where we are
4124000	4126000	because this thing is not going to work
4128000	4130000	so what am I missing
4130000	4132000	it's because
4132000	4134000	you're like
4134000	4136000	calling
4136000	4138000	assume
4138000	4140000	because the code is pointed
4140000	4142000	which we did
4142000	4144000	actually it was written up
4144000	4146000	and then
4146000	4148000	I think
4148000	4150000	in the code
4150000	4152000	the code contained
4152000	4154000	are real long
4154000	4156000	and those are not pointed because
4156000	4158000	you think the minus of the code is the real line
4158000	4160000	difference
4160000	4162000	okay
4162000	4164000	I'm going to write that
4164000	4166000	you'll say
4166000	4168000	this is the T circuit
4168000	4170000	okay
4170000	4172000	I would like to get the argument
4172000	4174000	there
4174000	4176000	so according to the code
4176000	4178000	is the code
4178000	4180000	and if you take the minus of the code
4180000	4182000	so you flip the sign of everything
4182000	4184000	and you take the intersection
4184000	4186000	that's only zero
4186000	4188000	but if you're copying the line
4188000	4190000	and you flip the sign of the line
4190000	4192000	it's nothing to itself
4192000	4194000	and the intersection of that code
4194000	4196000	with itself would be the line
4196000	4198000	okay
4198000	4200000	there
4200000	4202000	I think that's kind of cool
4202000	4204000	okay
4204000	4206000	and then now we're kind of done
4206000	4208000	right that was the end of it
4208000	4210000	well I know you have to argue that
4210000	4212000	therefore you can choose to be
4212000	4214000	okay
4214000	4216000	yeah there's not a Zonsla in this situation
4216000	4218000	so hopefully this is
4218000	4220000	there would be some unfortunately
4220000	4222000	from there right
4222000	4224000	in your box
4224000	4226000	that was weird wasn't it
4226000	4228000	but here
4228000	4230000	we have a line and we intersect it with the face
4230000	4232000	the intersection should be
4232000	4234000	well
4234000	4236000	zero
4236000	4238000	we have a line
4238000	4240000	that sometimes in the code
4240000	4242000	so it has to intersect some face
4242000	4244000	but probably it'll have a lot of page
4244000	4246000	5300
4246000	4248000	okay
4248000	4250000	okay
4250000	4252000	okay
4252000	4254000	and we brought the problem
4254000	4256000	what
4256000	4258000	that's a geometry
4258000	4260000	okay
4260000	4262000	okay
4262000	4264000	okay
4264000	4266000	you have to get some help
4266000	4268000	okay
4268000	4270000	okay
4276000	4278000	okay
4278000	4280000	to be looked up
4280000	4282000	but it's one of these
4282000	4284000	obviously true things that's probably
4284000	4286000	ridiculously true
4286000	4288000	yeah
4288000	4290000	and finite dimension is kind of easy
4290000	4292000	because you have
4292000	4294000	supporting hyper planes
4294000	4296000	I mean
4296000	4298000	it feels like a hyper plane separation argument
4298000	4300000	is going to help, it's going to be there
4300000	4302000	which makes it a Zonsla
4302000	4304000	argument in infinite dimensions
4304000	4306000	which is cool
4308000	4310000	let's fight
4310000	4312000	actually
4312000	4314000	if you use the separable space
4314000	4316000	you don't need Zonsla anymore I think
4316000	4318000	it's accountable
4318000	4320000	yeah
4320000	4322000	okay
4322000	4324000	how do we know that
4324000	4326000	finite
4326000	4328000	that's assumption
4330000	4332000	I mean this may be not right
4332000	4334000	in which case if you want to do iteration
4334000	4336000	it's probably not good
4336000	4338000	okay
4338000	4340000	if we use the same one
4340000	4342000	yeah
4342000	4344000	yeah yeah yeah
4344000	4346000	this argument is useless
4346000	4348000	if it's not finite
4348000	4350000	in which you use finite
4350000	4352000	should help right
4352000	4354000	it was here
4354000	4356000	it was here it was just written down
4356000	4358000	with a weasel
4358000	4360000	yeah
4360000	4362000	it has to be finite then for this argument to work
4362000	4364000	but that feels the opportunity
4364000	4366000	but I
4366000	4368000	I know
4368000	4370000	you can still go to a smaller space
4370000	4372000	and if it's infinite dimension
4372000	4374000	then you have an infinite regress right
4374000	4376000	so you
4376000	4378000	okay
4378000	4380000	but in this
4380000	4382000	proof you had
4382000	4384000	written already there the argument
4384000	4386000	was somehow about the number of constraints
4386000	4388000	why this phase was finite dimensional
4388000	4390000	because you would parametrize it by
4390000	4392000	the finite dimensional commutants
4392000	4394000	ah
4394000	4396000	so maybe that's where we do need the commutant
4396000	4398000	huh
4398000	4400000	but it feels like this shouldn't need that
4400000	4402000	still right now
4402000	4404000	let's play the game where the phase is infinite dimension
4404000	4406000	but
4406000	4408000	countably infinite like none of this weird
4408000	4410000	friggin
4410000	4412000	then you could just take the intersection
4412000	4414000	that you always go to a smaller space right
4414000	4416000	but then the kernel
4416000	4418000	the constraint development
4418000	4420000	it's huge
4420000	4422000	yeah it's okay
4422000	4424000	the phase is infinite dimensional
4424000	4426000	the problem is way way big
4426000	4428000	and I cannot just pick one existing point
4428000	4430000	but just
4430000	4432000	try something smarter
4432000	4434000	well just pick one random
4434000	4436000	and then you go down
4436000	4438000	and then you just take the infinite
4438000	4440000	you just keep there's an infinite regress
4440000	4442000	take the intersection over all these smaller
4442000	4444000	smaller phases
4444000	4446000	ximos
4446000	4448000	ximos
4448000	4450000	sorry
4450000	4452000	I was going to ask you a question
4452000	4454000	you have to
4454000	4456000	there could be
4456000	4458000	something at once there
4458000	4460000	you just have to take something out
4460000	4462000	so but then
4462000	4464000	there's something finite here
4464000	4466000	right it's not the dimension
4466000	4468000	of the kernel it's rather
4468000	4470000	the thing that you
4470000	4472000	the thing that you chop off
4472000	4474000	I mean you know that
4474000	4476000	the difference between
4476000	4478000	the phase dimension and the kernel dimension is finite
4478000	4480000	yeah right
4480000	4482000	yeah
4482000	4484000	so this sum off
4488000	4490000	but I mean in the C-style algebraic
4490000	4492000	case wasn't the argument that
4492000	4494000	assume you have no constraints
4494000	4496000	then
4496000	4498000	you just have a pure state which
4498000	4500000	and then you are somehow required that this is an exposed phase
4500000	4502000	and when you cut it
4502000	4504000	with another constraint
4504000	4506000	type of plane
4506000	4508000	and you somehow go up from like a one
4508000	4510000	dimensional thing to higher dimensions
4510000	4512000	that's why it remains finite
4512000	4514000	and you don't start with something that's
4514000	4516000	infinite dimensional when you have zero constraints
4518000	4520000	exactly that
4520000	4522000	I think we have to use this
4522000	4524000	in a sense so if there are
4524000	4526000	zero constraints this df
4526000	4528000	would not be infinite dimension
4530000	4532000	no
4532000	4534000	it's one dimension
4538000	4540000	I don't know what's the most general setting
4540000	4542000	where pure state
4542000	4544000	I mean where's
4544000	4546000	extreme point of a cone
4546000	4548000	when is
4548000	4550000	that
4550000	4552000	I mean is that always
4552000	4554000	one dimensional in a sense
4554000	4556000	or are there some pathological
4556000	4558000	logical settings
4560000	4562000	or
4566000	4568000	what's the extreme way it's going
4568000	4570000	come on
4576000	4578000	well let's summarize where we are right now
4578000	4580000	because we've gotten somewhere I think
4580000	4582000	yeah
4582000	4584000	if the world is finite dimensional here
4584000	4586000	it's all good right are we cool
4586000	4588000	are we cool
4588000	4590000	everything's infinite dimensional but df
4592000	4594000	is the dimension of this
4594000	4596000	face is finite then cool
4596000	4598000	right
4598000	4600000	so now we're into this slightly weird
4600000	4602000	zone where not weird
4602000	4604000	I mean maybe this is generic
4604000	4606000	where we should invert the argument
4606000	4608000	somehow when that's infinity
4612000	4614000	if we have a finite
4614000	4616000	rank solution
4616000	4618000	this finite rank cannot be bigger
4618000	4620000	yeah if we have a finite
4620000	4622000	rank solution then it cannot be bigger
4622000	4624000	so this works
4624000	4626000	I understood Alex's point
4626000	4628000	as to now we chose
4628000	4630000	at the moment chose x
4630000	4632000	arbitrarily
4632000	4634000	we should take anything to the point here
4634000	4636000	but maybe we have to be slightly
4636000	4638000	smarter in our initial choice
4640000	4642000	which is reasonable comment right
4642000	4644000	if you have any information use it
4644000	4646000	but chopping down
4646000	4648000	if I readily introduce
4648000	4650000	constraints you can maybe guarantee
4650000	4652000	but not
4652000	4654000	use the x
4654000	4656000	to add constraints
4658000	4660000	if you have no constraint
4660000	4662000	you just have the linear
4662000	4664000	intersection of the column
4664000	4666000	the optimal linear function
4666000	4668000	oh
4672000	4674000	yeah
4674000	4676000	there are many of them
4676000	4678000	at least one constraint
4678000	4680000	yeah
4680000	4682000	for me there's always one
4682000	4684000	because it's a state
4684000	4686000	yeah
4688000	4690000	your argument would be
4690000	4692000	if I had one constraint
4692000	4694000	my
4694000	4696000	the
4696000	4698000	dimension of the case would be
4698000	4700000	finite dimension
4700000	4702000	then I can find one
4706000	4708000	now I want to make sure that
4708000	4710000	I introduce new constraints
4710000	4712000	which could kick me out of that
4712000	4714000	I have to find another case
4714000	4716000	introduce constraints
4716000	4718000	maybe if you stick to the rank setting
4718000	4720000	you blow off the rank but say it's finite
4720000	4722000	introduce it again
4724000	4726000	it looks like it's 1230
4726000	4728000	usually
4728000	4730000	the time when people in this country
4730000	4732000	find it a good thing to do at the time
4736000	4738000	no I also need to do other things
4738000	4740000	I have this video recorded
4740000	4742000	I'll try it and just transcribe
4742000	4744000	it into a minimal tech
4744000	4746000	like this argument
4746000	4748000	a lot of this discussion can be just
4748000	4750000	dropped but
4750000	4752000	we'll see what happens
4752000	4754000	just that way that no one has the right
4754000	4756000	if that fails only though
4756000	4758000	it would be great
4758000	4760000	if someone takes a photograph and can reconstruct
4760000	4762000	this proof
4764000	4766000	I think I have my proof anyway
4766000	4768000	your proof is cool
4768000	4770000	like it's
4770000	4772000	I will just
4772000	4774000	maybe
4774000	4776000	that one
4776000	4778000	I mean it's super electrical
4778000	4780000	like it flies
4780000	4782000	and I'm not
4782000	4784000	totally joking about the one big PRL
4784000	4786000	but
4786000	4788000	what is the way
4788000	4790000	now should I
4790000	4792000	create an overlay as in the old times
4792000	4794000	or is it not going to be anything
4794000	4796000	Timo, old times
4796000	4798000	we don't do this anymore
4798000	4800000	that's why I'm asking
4800000	4802000	there'll be a github
4802000	4804000	do you know what
4804000	4806000	that's what I'm doing also
4806000	4808000	you can create an overlay
4808000	4810000	but connect it to github
4810000	4812000	I've been waiting
4812000	4814000	I've been waiting for this moment
4814000	4816000	I hate an overlay with a burning passion
4816000	4818000	yeah me too
4818000	4820000	but there are people who like to use it
4820000	4822000	yeah well they're going to learn that I hate
4822000	4824000	a burning passion
4824000	4826000	I would rather share on github
4826000	4828000	where you can check it out
4828000	4830000	it's sort of the only thing
4830000	4832000	make some kind of
4832000	4834000	make a call and make some kind of system
4834000	4836000	where he would go through the history of the github
4836000	4838000	repo and decide
4838000	4840000	like or there are authors based on the holy book
4844000	4846000	do you know what
4846000	4848000	I'm going to ask Claude when he transcribes this
4848000	4850000	who's the main author of them
4852000	4854000	very curious
4854000	4856000	I love him
4856000	4858000	that's why alphabetic is beautiful
4858000	4860000	actually
4860000	4862000	they called me to use certified random
4862000	4864000	certified random
4864000	4866000	yeah I would just like to use it
4866000	4868000	for my
4868000	4870000	we have access to real random
4870000	4872000	that's okay for you
4872000	4874000	if you don't need another thesis
4874000	4876000	I would like to use it
4876000	4878000	I need some fillery
4878000	4880000	my coat is more
4880000	4882000	cool
4882000	4884000	alright that was very interesting
4884000	4886000	thank you
4886000	4888000	thanks
4888000	4890000	bye
4890000	4892000	bye bye
4902000	4904000	yeah for sure
